id,name,category,description,image_url,current_stock,cost_price,sale_price,supplier,isactive,brand
1,GK888T,Barcode Printer,"Desktop thermal printer supporting direct thermal and thermal transfer printing, designed for reliable barcode label and tag printing in retail, logistics, and office environments.",assets/product_images/GK888T.png,1,210.00,310.00,,1,"Zebra "
2,Orbit 7120,Barcode Scanner,Hands-free omnidirectional barcode scanner built for high-volume retail POS use. Offers fast and accurate 1D barcode scanning with an adjustable scan head to easily handle items of different sizes.,assets/product_images/Orbit 7120.png,0,105.00,210.00,,1,
3,CP-Q5,Thermal Receipt Printer,"Compact 3-inch thermal receipt printer designed for POS environments, offering fast and reliable printing with an automatic cutter and support for common POS connectivity options.",assets/product_images/CP-Q5.png,5,65.00,130.00,,1,Birch
4,USR5639,Usb Dial-Up Modem,"56K USB soft modem designed for dial-up internet and fax communication, supporting V.92/V.90 standards with plug-and-play installation. Includes Caller ID support for incoming calls when used with compatible phone service and drivers.",assets/product_images/USR5639.png,1,0.00,0.00,,1,USRobotics
5,Dual-Port USB 56K Modem,Usb Dial-Up Modem,,,2,0.00,0.00,,1,USRobotics
6,GS-405A,Cash Drawer,"Durable POS cash drawer designed for reliable cash management in retail and hospitality environments, featuring multiple bill and coin compartments, robust locking mechanisms, and compatibility with POS systems via RJ11/RJ12 or USB interfaces",assets/product_images/GS-405A.png,7,30.00,60.00,,1,GSAN
7,VFD-450,Customer Display,"Vacuum fluorescent POS customer display with a 20×2 character screen, adjustable viewing angle, and serial/USB connectivity for showing transaction details at checkout.",assets/product_images/VFD-450.png,0,39.00,80.00,,1,Komplex
8,DSP-880VF-B,Customer Display,"VFD POS customer display with a 2×20 character vacuum fluorescent screen and USB/RS232 connectivity, designed to show transaction totals and messages at the point of sale.",assets/product_images/DSP-880VF-B.png,1,0.00,0.00,,1,Codeware
9,LaserJet M111a,Laser Printer,"Monochrome laser printer offering fast and reliable black-and-white printing up to ~20–21 pages per minute with USB connectivity, compact design ideal for home or small office use, and a standard input tray supporting up to ~150 sheets.",assets/product_images/LaserJet M111a.png,0,81.00,170.00,,1,HP
10,4500,Fingerprint Reader,"Optical USB fingerprint reader designed for secure biometric authentication, offering high-quality fingerprint image capture and compatibility with HID DigitalPersona software for desktop and POS environments.",assets/product_images/4500.png,1,0.00,0.00,,1,HID DigitalPersona
11,5160,Fingerprint Reader,"FIPS-certified optical USB fingerprint reader with rugged IP64-rated housing, high-resolution image capture, and integrated status LEDs, designed for secure biometric authentication and identity verification in desktop and enterprise environments.",assets/product_images/5160.png,9,0.00,0.00,,1,HID DigitalPersona
12,ZK-MSR,Magnetic Stripe Card Reader,"USB magnetic stripe card reader supporting bidirectional swipe, hardware decoding, and plug-and-play operation for reading ISO standard mag-stripe cards in POS, VIP management, and query systems.",assets/product_images/ZK-MSR.png,4,35.00,70.00,,1,ZKTeco
13,S30GD,Monitor,"24-inch Full HD IPS monitor with 100 Hz refresh rate, designed for smooth visuals and everyday productivity.",assets/product_images/S30GD.png,0,80.00,160.00,,1,Samsung
14,Wood-Free,Paper Roll,"High-quality wood-free paper roll suitable for impact and dot-matrix printers, offering clear printing and improved durability for receipts and reports.",assets/product_images/Wood-Free.png,5,0.00,0.00,,1,Generic
15,Thermal,Paper Roll,"Heat-sensitive thermal paper roll used with thermal receipt printers, delivering fast, ink-free printing for POS and billing applications.",assets/product_images/Thermal.png,1,0.00,0.00,,1,Generic
16,2-Ply,Paper Roll,"Two-ply paper roll designed for impact and dot-matrix receipt printers, providing a duplicate copy for record keeping in retail and hospitality environments.",assets/product_images/2-Ply.png,1,0.00,0.00,,1,Generic
17,3-Ply,Paper Roll,"Three-ply paper roll for impact printers, producing multiple copies of receipts for accounting, customer, and merchant use in POS systems.",assets/product_images/3-Ply.png,1,0.00,0.00,,1,Generic
18,Customized Thermal,Paper Roll,"Customized thermal paper roll with pre-printed BIM POS branding, designed for use with thermal receipt printers. Ideal for enhancing brand visibility on customer receipts while maintaining clear, reliable print quality for daily POS operations.",,18,0.00,0.00,,1,Generic
19,TL-SG2210MP,Switch,"10-port Gigabit PoE+ smart network switch with 8 PoE+ RJ45 ports and 2 SFP uplink slots, offering centralized Omada SDN cloud management, advanced Layer 2 features (VLAN, QoS, IGMP snooping), and robust security for small to medium business wired networks.",assets/product_images/TL-SG2210MP.png,8,88.00,180.00,,1,TP-Link
20,W1106A,Toner/Ink,"Compatible black toner cartridge designed as a reliable replacement for HP 106A (W1106A), delivering crisp text and sharp monochrome prints. Offers an approximate yield of 1,000 pages at 5% coverage and is suitable for HP Laser 107, 135, and 137 series printers, ideal for home and small office printing.",assets/product_images/W1106A.png,4,7.00,15.00,,1,Odyssey
21,W1500A,Toner/Ink,"Compatible black toner cartridge designed for HP laser printers, delivering sharp text and clear graphics with consistent, reliable performance. Offers excellent value with dependable page yield, easy installation, and environmentally friendly recycling support, making it suitable for both home and small office printing needs.",assets/product_images/W1500A.png,4,9.00,18.00,,1,Odyssey
22,MS822B,Barcode Scanner,"Wireless barcode scanner supporting 1D and 2D codes with Bluetooth, 2.4 GHz wireless, and USB connectivity. Designed for reliable scanning with long battery life and a durable build for retail and inventory applications.",assets/product_images/MS822B.png,3,0.00,0.00,,1,
23,GS-I1S,All-In-One Touch Pos System,"15.1-inch all-in-one touch POS terminal with Intel Core i7 processor, 8 GB DDR3 RAM, 128 GB SSD storage, and dual screens, designed for reliable performance in retail, restaurant, and hospitality checkout environments.",assets/product_images/GS-I1S.png,4,500.00,1000.00,,1,GSAN
24,GS-T2,All-In-One Touch Pos System,"15-inch desktop POS terminal with Intel i5 processor, 8 GB RAM, 128 GB SSD, and 1024×768 resolution touchscreen, designed for bar, retail, and hospitality environments with customizable configuration options.",assets/product_images/GS-T2.png,8,300.00,600.00,,1,GSAN
25,EA520,Mobile Handheld Computer,"Rugged 5″ handheld mobile computer with integrated 1D/2D barcode scanner, Android OS with GMS certification, octa-core processor, 4 GB RAM/64 GB storage, long-lasting removable battery, and robust connectivity including Bluetooth, Wi-Fi, and 4G LTE. Designed for versatile use in retail, logistics, field service, and inventory management with IP67 dust/water protection and durable drop resistance.",assets/product_images/EA520.png,0,400.00,800.00,,1,Unitech
26,TL-SG1016D,Switch,"Unmanaged 16-port Gigabit Ethernet switch providing reliable plug-and-play connectivity with energy-efficient design, ideal for expanding wired networks in small offices and business environments.",assets/product_images/TL-SG1016D.png,2,49.50,100.00,,1,TP-Link
27,A400 480GB SSD,Solid State Drive,"SATA III 2.5″ internal solid-state drive with 480 GB capacity, offering high reliability, fast read/write performance, and low power consumption. Designed for accelerating system boot, application load times, and overall responsiveness in desktops and laptops.",assets/product_images/A400 480GB SSD.png,1,50.00,100.00,,1,Kingston
28,XP-T80Q,Thermal Receipt Printer,"Thermal receipt printer with LAN and USB interfaces, designed for reliable printing of receipts in retail, hospitality, and POS environments.",assets/product_images/XP-T80Q.png,4,42.00,0.00,,1,Xprinter
29,TL-SG1008D,Switch,"Unmanaged 8-port Gigabit Ethernet network switch with plug-and-play operation, desktop or wall-mountable design, fanless plastic casing, and traffic optimization for reliable wired connectivity in home and small business networks.",,4,16.00,0.00,,1,TP-Link
30,GS-I1S Single,All-In-One Touch Pos System,"15.1-inch all-in-one touch POS terminal with Intel Core i7 processor, 8 GB DDR3 RAM, and 128 GB SSD storage, featuring a single touchscreen display. Designed for reliable performance in retail, restaurant, and hospitality checkout environments.",assets/product_images/GS-I1S Single.png,3,385.00,0.00,,1,GSAN